uri,domain,notation,label
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12018,ObservedVariableAtmosphere,12018,"C2Br2F4 (1,2-dibromo-1,1,2,2-tetrafluoroethane, Halon 2402)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12019,ObservedVariableAtmosphere,12019,"C2H3Cl2F (1,1-dichloro-2-fluoroethane, HCFC-141a)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12021,ObservedVariableAtmosphere,12021,O2/N2 ratio
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12022,ObservedVariableAtmosphere,12022,Total pollen
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12023,ObservedVariableAtmosphere,12023,Total Pinaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12024,ObservedVariableAtmosphere,12024,Abies
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12025,ObservedVariableAtmosphere,12025,Picea
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12026,ObservedVariableAtmosphere,12026,Larix
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12027,ObservedVariableAtmosphere,12027,Pinus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12028,ObservedVariableAtmosphere,12028,Total Cupressaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12029,ObservedVariableAtmosphere,12029,Total Arecaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12030,ObservedVariableAtmosphere,12030,Platanus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12031,ObservedVariableAtmosphere,12031,Parietaria
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12032,ObservedVariableAtmosphere,12032,Urtica
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12033,ObservedVariableAtmosphere,12033,Castanea
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12034,ObservedVariableAtmosphere,12034,Fagus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12035,ObservedVariableAtmosphere,12035,Quercus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12036,ObservedVariableAtmosphere,12036,Total Betulaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12037,ObservedVariableAtmosphere,12037,Alnus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12038,ObservedVariableAtmosphere,12038,Betula
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12039,ObservedVariableAtmosphere,12039,Carpinus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12040,ObservedVariableAtmosphere,12040,Corylus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12041,ObservedVariableAtmosphere,12041,Total Amaranthaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12042,ObservedVariableAtmosphere,12042,Chenopodium
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12043,ObservedVariableAtmosphere,12043,Populus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12044,ObservedVariableAtmosphere,12044,Salix
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12045,ObservedVariableAtmosphere,12045,Total Oleaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12046,ObservedVariableAtmosphere,12046,Olea
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12047,ObservedVariableAtmosphere,12047,Fraxinus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12048,ObservedVariableAtmosphere,12048,Total Asteraceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12049,ObservedVariableAtmosphere,12049,Ambrosia
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12050,ObservedVariableAtmosphere,12050,Artemisia
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12051,ObservedVariableAtmosphere,12051,Solidago
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12052,ObservedVariableAtmosphere,12052,Total Poaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12053,ObservedVariableAtmosphere,12053,Secale
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12054,ObservedVariableAtmosphere,12054,Zea mays
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12055,ObservedVariableAtmosphere,12055,Juglans
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12056,ObservedVariableAtmosphere,12056,Ulmus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12057,ObservedVariableAtmosphere,12057,Acer
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12058,ObservedVariableAtmosphere,12058,Aesculus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12059,ObservedVariableAtmosphere,12059,Brassica
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12060,ObservedVariableAtmosphere,12060,Plantago
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12061,ObservedVariableAtmosphere,12061,Sambucus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12062,ObservedVariableAtmosphere,12062,Rumex
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12063,ObservedVariableAtmosphere,12063,Tilia
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12064,ObservedVariableAtmosphere,12064,Humulus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12065,ObservedVariableAtmosphere,12065,Taxus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12066,ObservedVariableAtmosphere,12066,Hippophae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12067,ObservedVariableAtmosphere,12067,Ilex
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12068,ObservedVariableAtmosphere,12068,Ligustrum
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12069,ObservedVariableAtmosphere,12069,Total Juncaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12070,ObservedVariableAtmosphere,12070,Total Cyperaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12071,ObservedVariableAtmosphere,12071,Total Ericaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12072,ObservedVariableAtmosphere,12072,Total Rosaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12073,ObservedVariableAtmosphere,12073,Silene
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12074,ObservedVariableAtmosphere,12074,Total Ranunculaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12075,ObservedVariableAtmosphere,12075,Total Umbelliferae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12076,ObservedVariableAtmosphere,12076,Total Brassicaceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12077,ObservedVariableAtmosphere,12077,Ostrya
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12078,ObservedVariableAtmosphere,12078,Cedrus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12079,ObservedVariableAtmosphere,12079,Buxus
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12080,ObservedVariableAtmosphere,12080,Ginkgo
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12081,ObservedVariableAtmosphere,12081,Liquidambar
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12082,ObservedVariableAtmosphere,12082,Mercurialis
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12083,ObservedVariableAtmosphere,12083,Total Moraceae
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12084,ObservedVariableAtmosphere,12084,Alternaria
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12085,ObservedVariableAtmosphere,12085,Cladosporium
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12086,ObservedVariableAtmosphere,12086,NF3 (nitrogen trifluoride)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12087,ObservedVariableAtmosphere,12087,"CH3D (monodeuterated methane, methane-d1)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12088,ObservedVariableAtmosphere,12088,"CClF3 (chlorotrifluoromethane, CFC-13)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12089,ObservedVariableAtmosphere,12089,"C2HClF4 (1-chloro-1,2,2,2-tetrafluoroethane, HCFC-124)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12090,ObservedVariableAtmosphere,12090,"C5H2F10 (1,1,1,2,2,3,4,5,5,5-decafluoropentane, HFC-43-10-mee)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12091,ObservedVariableAtmosphere,12091,"C4F8 (octafluorocyclobutane, PFC-318)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12092,ObservedVariableAtmosphere,12092,C3H8O (1-propanol)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12093,ObservedVariableAtmosphere,12093,C3H8O (2-propanol)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12094,ObservedVariableAtmosphere,12094,C4H4O (furan)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12095,ObservedVariableAtmosphere,12095,C5H6O (2-methylfuran)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12096,ObservedVariableAtmosphere,12096,C5H6O (3-methylfuran)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12097,ObservedVariableAtmosphere,12097,"C3H3N (2-propenenitrile, acrylonitrile)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12098,ObservedVariableAtmosphere,12098,C3H5N (propanenitrile)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12099,ObservedVariableAtmosphere,12099,"C4H5N (2-methyl-2-propenenitrile, methylacrylonitrile)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12100,ObservedVariableAtmosphere,12100,CH3NO3 (methyl nitrate)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12101,ObservedVariableAtmosphere,12101,C2H5NO3 (ethyl nitrate)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12102,ObservedVariableAtmosphere,12102,C3H7NO3 (isopropyl nitrate)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12103,ObservedVariableAtmosphere,12103,C4H9NO3 (n-butyl nitrate)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12104,ObservedVariableAtmosphere,12104,C4H9NO3 (isobutyl nitrate)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12105,ObservedVariableAtmosphere,12105,C4H9NO3 (t-butyl nitrate)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12106,ObservedVariableAtmosphere,12106,"C4H9NO3 (2-butyl nitrate, sec-butyl nitrate)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12107,ObservedVariableAtmosphere,12107,C5H10O (2-methyl-3-buten-2-ol)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12108,ObservedVariableAtmosphere,12108,C8H18 (n-octane)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12109,ObservedVariableAtmosphere,12109,"C8H18 (2,2,4-trimethylpentane)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12110,ObservedVariableAtmosphere,12110,"C4H6O ((E)-crotonaldehyde, trans-2-butenal)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12111,ObservedVariableAtmosphere,12111,"C4H6O ((Z)-crotonaldehyde, cis-2-butenal)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12112,ObservedVariableAtmosphere,12112,"C4H6O (crotonaldehyde, 2-butenal)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12113,ObservedVariableAtmosphere,12113,"C2H2Cl2 (1,1-dichloroethene)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12114,ObservedVariableAtmosphere,12114,"C2H2Cl2 ((Z)-1,2-dichloroethene, cis-1,2-dichloroethene)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12115,ObservedVariableAtmosphere,12115,"C2H2Cl2 ((E)-1,2-dichloroethene, trans-1,2-dichloroethene)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12116,ObservedVariableAtmosphere,12116,"C2H2Cl2 (1,2-dichloroethene)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12117,ObservedVariableAtmosphere,12117,"C2H4Cl2 (1,1-dichloroethane)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12118,ObservedVariableAtmosphere,12118,"C2H4Cl2 (1,2-dichloroethane)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12119,ObservedVariableAtmosphere,12119,CHBr2Cl (dibromochloromethane)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12120,ObservedVariableAtmosphere,12120,CHBrCl2 (bromodichloromethane)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12121,ObservedVariableAtmosphere,12121,CH2ClI (chloroiodomethane)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12122,ObservedVariableAtmosphere,12122,CH2I2 (diiodomethane)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12123,ObservedVariableAtmosphere,12123,C5H4O2 (furfural)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12124,ObservedVariableAtmosphere,12124,C5H4O2 (3-furaldehyde)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12125,ObservedVariableAtmosphere,12125,C8H8 (styrene)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12126,ObservedVariableAtmosphere,12126,C8H6 (ethynylbenzene)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12127,ObservedVariableAtmosphere,12127,C6H5Cl (chlorobenzene)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12128,ObservedVariableAtmosphere,12128,C10H16 (tricyclene)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12129,ObservedVariableAtmosphere,12129,C10H16 (alpha-pinene)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12130,ObservedVariableAtmosphere,12130,C10H16 (beta-pinene)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12131,ObservedVariableAtmosphere,12131,C10H16 (myrcene)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12132,ObservedVariableAtmosphere,12132,C10H16 (camphene)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12133,ObservedVariableAtmosphere,12133,C10H16 (D-limonene)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12134,ObservedVariableAtmosphere,12134,C10H16 (3-carene)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12135,ObservedVariableAtmosphere,12135,C2H2O2 (glyoxal)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12136,ObservedVariableAtmosphere,12136,C2H4O2 (methyl formate)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12137,ObservedVariableAtmosphere,12137,C2H4O2 (glycolaldehyde)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12138,ObservedVariableAtmosphere,12138,C3H6O2 (methyl acetate)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12139,ObservedVariableAtmosphere,12139,C3H6O2 (ethyl formate)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12140,ObservedVariableAtmosphere,12140,C3H6O2 (hydroxyacetone)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12141,ObservedVariableAtmosphere,12141,"C3H6O2 (1,3-dioxolane)"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12142,ObservedVariableAtmosphere,12142,C4H8O2 (ethyl acetate)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12143,ObservedVariableAtmosphere,12143,C4H8O2 (methyl propionate)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12144,ObservedVariableAtmosphere,12144,C8H10 (p-xylene)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12145,ObservedVariableAtmosphere,12145,Particle light extinction coefficient
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12146,ObservedVariableAtmosphere,12146,Particle single scattering albedo
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12147,ObservedVariableAtmosphere,12147,Ångström exponent for particle light extinction
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12148,ObservedVariableAtmosphere,12148,Ångström exponent for particle light scattering
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12149,ObservedVariableAtmosphere,12149,Ångström exponent for particle light absorption
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12150,ObservedVariableAtmosphere,12150,Ångström exponent for aerosol optical depth
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12151,ObservedVariableAtmosphere,12151,Ångström exponent  for aerosol absorption optical depth
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12152,ObservedVariableAtmosphere,12152,Particle surface area size distribution
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12153,ObservedVariableAtmosphere,12153,Particle volume size distribution
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12154,ObservedVariableAtmosphere,12154,Particle mass size distribution
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12155,ObservedVariableAtmosphere,12155,Hygroscopic particle size growth factor
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12156,ObservedVariableAtmosphere,12156,Hygroscopic particle light scattering growth factor
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12157,ObservedVariableAtmosphere,12157,Hygroscopic particle light extinction growth factor
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12158,ObservedVariableAtmosphere,12158,Particle light hemispheric backscatter coefficient
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12159,ObservedVariableAtmosphere,12159,Particle light backscatter coefficient
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12160,ObservedVariableAtmosphere,12160,Particle light hemispheric forward scattering coefficient
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12161,ObservedVariableAtmosphere,12161,Particle effective diameter
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12162,ObservedVariableAtmosphere,12162,Aerosol layer height
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12163,ObservedVariableAtmosphere,12163,Mixed layer height
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12164,ObservedVariableAtmosphere,12164,O3 (ozone)
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12165,ObservedVariableAtmosphere,12165,Water vapour
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12166,ObservedVariableAtmosphere,12166,Air temperature
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12167,ObservedVariableAtmosphere,12167,Cloud phase
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12168,ObservedVariableAtmosphere,12168,Height of the top of the PBL
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12169,ObservedVariableAtmosphere,12169,Aerosol type
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12170,ObservedVariableAtmosphere,12170,Tritium [H-3]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12171,ObservedVariableAtmosphere,12171,Carbon [C-14]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12172,ObservedVariableAtmosphere,12172,Sodium [Na-22]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12173,ObservedVariableAtmosphere,12173,Sodium [Na-24]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12174,ObservedVariableAtmosphere,12174,Chlorine [Cl-38]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12175,ObservedVariableAtmosphere,12175,Potassium [K-40]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12176,ObservedVariableAtmosphere,12176,Potassium [K-42]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12177,ObservedVariableAtmosphere,12177,Scandium [Sc-46]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12178,ObservedVariableAtmosphere,12178,Chromium [Cr-51]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12179,ObservedVariableAtmosphere,12179,Manganese [Mn-53]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12180,ObservedVariableAtmosphere,12180,Manganese [Mn-56]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12181,ObservedVariableAtmosphere,12181,Iron [Fe-59]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12182,ObservedVariableAtmosphere,12182,Cobalt [Co-56]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12183,ObservedVariableAtmosphere,12183,Cobalt [Co-57]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12184,ObservedVariableAtmosphere,12184,Cobalt [Co-58]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12185,ObservedVariableAtmosphere,12185,Cobalt [Co-60]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12186,ObservedVariableAtmosphere,12186,Zinc [Zn-65]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12187,ObservedVariableAtmosphere,12187,Gallium [Ga-67]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12188,ObservedVariableAtmosphere,12188,Selenium [Se-75]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12189,ObservedVariableAtmosphere,12189,Strontium [Sr-85]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12190,ObservedVariableAtmosphere,12190,Strontium [Sr-89]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12191,ObservedVariableAtmosphere,12191,Strontium [Sr-90]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12192,ObservedVariableAtmosphere,12192,Strontium [Sr-91]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12193,ObservedVariableAtmosphere,12193,Yttrium [Y-88]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12194,ObservedVariableAtmosphere,12194,Yttrium [Y-90m]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12195,ObservedVariableAtmosphere,12195,Zirconium [Zr-95]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12196,ObservedVariableAtmosphere,12196,Niobium [Nb-95]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12197,ObservedVariableAtmosphere,12197,Molybdenum [Mo-99]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12198,ObservedVariableAtmosphere,12198,Technetium  [Tc-99m]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12199,ObservedVariableAtmosphere,12199,Ruthenium [Ru-103]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12200,ObservedVariableAtmosphere,12200,Ruthenium [Ru-106]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12201,ObservedVariableAtmosphere,12201,Silver [Ag-108m]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12202,ObservedVariableAtmosphere,12202,Silver [Ag-110m]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12203,ObservedVariableAtmosphere,12203,Indium [In-111]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12204,ObservedVariableAtmosphere,12204,Tin [Sn-113]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12205,ObservedVariableAtmosphere,12205,Antimony [Sb-122]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12206,ObservedVariableAtmosphere,12206,Antimony [Sb-124]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12207,ObservedVariableAtmosphere,12207,Antimony [Sb-125]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12208,ObservedVariableAtmosphere,12208,Tellurium [Te-132]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12209,ObservedVariableAtmosphere,12209,"Iodine [I-126], elementary"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12210,ObservedVariableAtmosphere,12210,"Iodine [I-131], elementary"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12211,ObservedVariableAtmosphere,12211,"Iodine [I-132], elementary"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12212,ObservedVariableAtmosphere,12212,"Iodine [I-133], elementary"
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12213,ObservedVariableAtmosphere,12213,Xenon [Xe-133]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12214,ObservedVariableAtmosphere,12214,Caesium [Cs-134]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12215,ObservedVariableAtmosphere,12215,Caesium [Cs-136]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12216,ObservedVariableAtmosphere,12216,Caesium [Cs-137]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12217,ObservedVariableAtmosphere,12217,barium [Ba-133]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12218,ObservedVariableAtmosphere,12218,barium [Ba-140]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12219,ObservedVariableAtmosphere,12219,cerium [Ce-139]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12220,ObservedVariableAtmosphere,12220,cerium [Ce-141]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12221,ObservedVariableAtmosphere,12221,cerium [Ce-144]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12222,ObservedVariableAtmosphere,12222,Lanthanum [La-140]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12223,ObservedVariableAtmosphere,12223,Neodymium [Nd-147]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12224,ObservedVariableAtmosphere,12224,Europium [Eu-152]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12225,ObservedVariableAtmosphere,12225,Tantalum [Ta-182]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12226,ObservedVariableAtmosphere,12226,Iridium [Ir-192]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12227,ObservedVariableAtmosphere,12227,Mercury [Hg-203]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12228,ObservedVariableAtmosphere,12228,bismuth [Bi-212]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12229,ObservedVariableAtmosphere,12229,bismuth [Bi-213]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12230,ObservedVariableAtmosphere,12230,Lead [Pb-212]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12231,ObservedVariableAtmosphere,12231,Lead [Pb-214]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12232,ObservedVariableAtmosphere,12232,Radium [Ra-226]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12233,ObservedVariableAtmosphere,12233,Actinium [Ac-228]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12234,ObservedVariableAtmosphere,12234,Thorium [Th-232]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12235,ObservedVariableAtmosphere,12235,Uranium [U-234]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12236,ObservedVariableAtmosphere,12236,Uranium [U-235]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12237,ObservedVariableAtmosphere,12237,Uranium [U-238]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12238,ObservedVariableAtmosphere,12238,Plutonium [Pu-238]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12239,ObservedVariableAtmosphere,12239,Neptunium [Np-239]
http://codes.wmo.int/wmdr/ObservedVariableAtmosphere/12240,ObservedVariableAtmosphere,12240,Americium [Am-241]
